Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Notes,ID,Currency conversion fee,Currency (Currency conversion fee)
Deposit,2024-07-22 06:56:25.151,,,,,,,,,,10.00,"GBP",,,,,"Transaction ID: 2b3efd51-9d70-4c79-acad-928f878604c1",1d2f7547-5964-434a-a064-8ace6da70f4e,,
Deposit,2024-07-22 07:24:23.287,,,,,,,,,,1000.00,"GBP",,,,,"Transaction ID: 1adf9723-ac88-4980-a2eb-7a7242997b6c",4271926a-ecca-4be7-9194-097e96670bde,,
Market buy,2024-07-22 07:36:49.485,IE00BKX55T58,VEVE,"Vanguard FTSE Developed World (Dist)",1.0045190000,79.64,GBP,1.00000,,"GBP",80.00,"GBP",,,,,,EOF17750698826,,
Market buy,2024-07-22 07:36:50.092,JE00BJ1DLW90,EMG,"Man Group",7.8802202000,253.80,GBX,100.00000,,"GBP",20.00,"GBP",,,,,,EOF17750698830,,
Market buy,2024-07-22 07:36:50.902,GB0005603997,LGEN,"Legal & General",21.8782950000,227.40,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF17750698834,,
Market buy,2024-07-22 07:36:50.942,GB00BDR05C01,NG,"National Grid",6.2909896000,949.00,GBX,100.00000,,"GBP",60.00,"GBP",,,0.30,"GBP",,EOF17750698838,,
Market buy,2024-07-22 07:36:51.256,GB0031348658,BARC,"Barclays",13.0580691000,228.60,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750698848,,
Market buy,2024-07-22 07:36:53.911,GB0007188757,RIO,"Rio Tinto",0.4053054300,4910.00,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF17750698882,,
Market buy,2024-07-22 07:36:54.387,GB0008706128,LLOY,"Lloyds Banking Group",33.6384330000,59.16,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF17750698892,,
Market buy,2024-07-22 07:36:54.417,GB00BN7SWP63,GSK,"GSK",1.9567843900,1525.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750698902,,
Market buy,2024-07-22 07:36:54.433,GB0032089863,NXT,"Next",0.3356278900,8894.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750698906,,
Market buy,2024-07-22 07:36:54.447,GB00BGXQNP29,PHNX,"Phoenix",5.5484657000,538.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750698913,,
Market buy,2024-07-22 07:36:54.462,GB0002875804,BATS,"British American Tobacco",1.1610558500,2571.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750698917,,
Market buy,2024-07-22 07:36:55.139,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",0.9874090000,81.02,GBP,1.00000,,"GBP",80.00,"GBP",,,,,,EOF17750698931,,
Market buy,2024-07-22 07:36:59.769,IE00BMFKG444,XNAQ,"Xtrackers NASDAQ 100 (Acc)",5.4371120000,34.95,GBP,1.00000,,"GBP",190.00,"GBP",,,,,,EOF17750699000,,
Market buy,2024-07-22 07:36:59.769,GB00B63H8491,RR,"Rolls-Royce",4.4700128000,445.20,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF17750699004,,
Market buy,2024-07-22 07:36:59.819,GB0007980591,BP,"BP",8.7053792000,457.20,GBX,100.00000,,"GBP",40.00,"GBP",,,0.20,"GBP",,EOF17750699011,,
Market buy,2024-07-22 07:37:00.176,GB00BF0P7H59,SOHO,"Triple Point Social Housing Reit",82.2334590000,60.50,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF17750699015,,
Market buy,2024-07-22 07:37:01.02,GB00BMBVGQ36,HBR,"Harbour Energy",9.7871298000,305.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750699045,,
Market buy,2024-07-22 07:37:02.233,GB00BPQY8M80,AV,"Aviva",6.1982446000,481.60,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750699064,,
Market buy,2024-07-22 07:37:05.916,GB00BKFB1C65,MNG,"M&G",14.4976911000,205.90,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750699181,,
Market buy,2024-07-22 07:37:31.716,GB00B1ZBKY84,MONY,"MONY Group",13.6930027000,218.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750699494,,
Market buy,2024-07-22 07:37:45.848,GB00B1CKQ739,DNLM,"Dunelm",1.6460295200,1209.00,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF17750699581,,
Market buy,2024-07-22 07:38:20.855,GB00BLDRH360,OSB,"OSB Group",6.1421288000,486.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF17750699643,,
Market buy,2024-07-22 07:40:02.125,GB00B8SC6K54,UKW,"Greencoat UK Wind",35.1598890000,141.50,GBX,100.00000,,"GBP",50.00,"GBP",,,0.25,"GBP",,EOF17750699790,,
Market sell,2024-07-22 13:30:05.264,US0378331005,AAPL,"Apple",0.0293448000,226.98,USD,1.29082,1.43,"GBP",5.15,"GBP",,,,,,EOF17851956822,0.01,"GBP"
Deposit,2024-07-26 06:10:29.031,,,,,,,,,,2200.00,"GBP",,,,,"Transaction ID: 6205d81b-757e-4761-a1bc-85933c1c0c5c",6e7e0970-7ac8-4ae0-bd94-6c45990c51b7,,
Market buy,2024-07-26 07:04:23.241,IE00BFMXXD54,VUAA,"Vanguard S&P 500 (Acc)",6.8762620000,94.67,EUR,1.18535,,"GBP",550.00,"GBP",,,,,,EOF18003979739,0.82,"GBP"
Market buy,2024-07-26 07:04:28.493,IE00B53SZB19,SXRV,"iShares NASDAQ 100 (Acc)",0.3917560000,997.00,EUR,1.18533,,"GBP",330.00,"GBP",,,,,,EOF18003979841,0.49,"GBP"
Market buy,2024-07-26 13:30:00.738,US02079K1079,GOOG,"Alphabet (Class C)",1.0040004000,168.93,USD,1.28684,,"GBP",132.00,"GBP",,,,,,EOF18005279212,0.20,"GBP"
Market buy,2024-07-26 13:30:01.307,US1729081059,CTAS,"Cintas",0.1103730000,768.33,USD,1.28684,,"GBP",66.00,"GBP",,,,,,EOF18005280319,0.10,"GBP"
Market buy,2024-07-26 13:30:02.898,US30303M1027,META,"Meta Platforms",0.1825997000,464.43,USD,1.28687,,"GBP",66.00,"GBP",,,,,,EOF18005285078,0.10,"GBP"
Market buy,2024-07-26 13:30:03.634,US8552441094,SBUX,"Starbucks",1.1479820000,73.87,USD,1.28681,,"GBP",66.00,"GBP",,,,,,EOF18005288518,0.10,"GBP"
Market buy,2024-07-26 13:30:03.634,US0378331005,AAPL,"Apple",0.3874868000,218.85,USD,1.28682,,"GBP",66.00,"GBP",,,,,,EOF18005288515,0.10,"GBP"
Market buy,2024-07-26 13:30:03.634,US46625H1005,JPM,"JPMorgan Chase & Co",0.4051545000,209.31,USD,1.28684,,"GBP",66.00,"GBP",,,,,,EOF18005288522,0.10,"GBP"
Market buy,2024-07-26 13:30:04.102,US5949181045,MSFT,"Microsoft",0.4054580000,418.30,USD,1.28682,,"GBP",132.00,"GBP",,,,,,EOF18005290616,0.20,"GBP"
Market buy,2024-07-26 13:30:04.102,US92826C8394,V,"Visa",0.6621241000,256.15,USD,1.28682,,"GBP",132.00,"GBP",,,,,,EOF18005290622,0.20,"GBP"
Market buy,2024-07-26 13:30:04.102,US65339F1012,NEE,"NextEra Energy",1.1416460000,74.28,USD,1.28682,,"GBP",66.00,"GBP",,,,,,EOF18005290631,0.10,"GBP"
Market buy,2024-07-26 13:30:04.102,US91324P1021,UNH,"UnitedHealth",0.1507238000,562.65,USD,1.28687,,"GBP",66.00,"GBP",,,,,,EOF18005290627,0.10,"GBP"
Market buy,2024-07-26 13:30:04.556,US57636Q1040,MA,"Mastercard",0.1949759000,434.95,USD,1.28687,,"GBP",66.00,"GBP",,,,,,EOF18005292536,0.10,"GBP"
Market buy,2024-07-26 13:30:11.075,US7561091049,O,"Realty Income",1.4699750000,57.69,USD,1.28684,,"GBP",66.00,"GBP",,,,,,EOF18005293912,0.10,"GBP"
Market buy,2024-07-26 13:30:13.688,US94106L1098,WM,"Waste Management",0.4218980000,201.00,USD,1.28682,,"GBP",66.00,"GBP",,,,,,EOF18005294321,0.10,"GBP"
Market buy,2024-07-26 13:30:25.457,US6541061031,NKE,"Nike",1.1769810000,72.05,USD,1.28682,,"GBP",66.00,"GBP",,,,,,EOF18005296047,0.10,"GBP"
Market buy,2024-07-26 13:30:27.469,US1667641005,CVX,"Chevron",0.5382855000,157.54,USD,1.28682,,"GBP",66.00,"GBP",,,,,,EOF18005296116,0.10,"GBP"
Market buy,2024-07-26 13:31:15.62,US6701002056,NVO,"Novo Nordisk",0.6690783000,126.73,USD,1.28668,,"GBP",66.00,"GBP",,,,,,EOF18005297340,0.10,"GBP"
Market buy,2024-07-26 13:31:36.511,US5486611073,LOW,"Lowe's",0.3569300000,237.56,USD,1.28668,,"GBP",66.00,"GBP",,,,,,EOF18005297625,0.10,"GBP"
Deposit,2024-07-29 14:36:43.31,,,,,,,,,,1000.00,"GBP",,,,,,5358b581-31d3-46dd-94ba-dc44aea182d1,,
Market buy,2024-07-29 14:37:15.008,US4781601046,JNJ,"Johnson & Johnson",0.1647750000,158.91,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204176929,0.03,"GBP"
Market buy,2024-07-29 14:37:15.026,US46625H1005,JPM,"JPMorgan Chase & Co",0.1240926000,211.01,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204176935,0.03,"GBP"
Market buy,2024-07-29 14:37:15.115,US00206R1023,T,"AT&T",1.3847060000,18.91,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204176946,0.03,"GBP"
Market buy,2024-07-29 14:37:15.179,US88579Y1010,MMM,"3M",0.2095789000,124.94,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204176956,0.03,"GBP"
Market buy,2024-07-29 14:37:15.248,US5801351017,MCD,"McDonald's",0.1009701000,259.33,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204176966,0.03,"GBP"
Market buy,2024-07-29 14:37:15.27,CA0641491075,BNS,"Bank of Nova Scotia",0.5736030000,45.65,USD,1.28294,,"GBP",20.44,"GBP",,,,,,EOF18204176972,0.03,"GBP"
Market buy,2024-07-29 14:37:15.291,US7561091049,O,"Realty Income",0.4534090000,57.75,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204176978,0.03,"GBP"
Market buy,2024-07-29 14:37:15.303,US5021751020,LTC,"LTC Properties",0.6934420000,37.76,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204176981,0.03,"GBP"
Market buy,2024-07-29 14:37:15.322,CA7800871021,RY,"Royal Bank of Canada",0.2378688000,110.08,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204176987,0.03,"GBP"
Market buy,2024-07-29 14:37:15.371,GB00B24CGK77,RKT,"Reckitt Benckiser",0.4954520800,4105.00,GBX,100.00000,,"GBP",20.44,"GBP",,,0.10,"GBP",,EOF18204176995,,
Market buy,2024-07-29 14:37:15.505,US0378331005,AAPL,"Apple",0.1200082000,218.19,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177013,0.03,"GBP"
Market buy,2024-07-29 14:37:15.641,US4592001014,IBM,"IBM",0.1381846000,189.49,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177030,0.03,"GBP"
Market buy,2024-07-29 14:37:15.666,US0394831020,ADM,"Archer-Daniels-Midland",0.4120370000,63.55,USD,1.28294,,"GBP",20.44,"GBP",,,,,,EOF18204177036,0.03,"GBP"
Market buy,2024-07-29 14:37:16.001,US1667641005,CVX,"Chevron",0.1684222000,155.47,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177046,0.03,"GBP"
Market buy,2024-07-29 14:37:16.064,US9311421039,WMT,"Walmart",0.3785510000,69.17,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204177049,0.03,"GBP"
Market buy,2024-07-29 14:37:16.08,US0010551028,AFL,"Aflac",0.2779090000,94.22,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177053,0.03,"GBP"
Market buy,2024-07-29 14:37:16.124,US2910111044,EMR,"Emerson Electric",0.2247395000,116.51,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177057,0.03,"GBP"
Market buy,2024-07-29 14:37:16.161,US2788651006,ECL,"Ecolab",0.1061609000,246.65,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177061,0.03,"GBP"
Market buy,2024-07-29 14:37:16.698,GB0002875804,BATS,"British American Tobacco",0.7339699700,2771.00,GBX,100.00000,,"GBP",20.44,"GBP",,,0.10,"GBP",,EOF18204177065,,
Market buy,2024-07-29 14:37:17.138,CH0044328745,CB,"Chubb",0.0970446000,269.82,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177070,0.03,"GBP"
Market buy,2024-07-29 14:37:17.153,US7134481081,PEP,"PepsiCo",0.1528670000,171.29,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177074,0.03,"GBP"
Market buy,2024-07-29 14:37:17.368,IE00BTN1Y115,MDT,"Medtronic",0.3307780000,79.16,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204177078,0.03,"GBP"
Market buy,2024-07-29 14:37:17.542,US3546131018,BEN,"Franklin Resources",1.1668710000,22.44,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177082,0.03,"GBP"
Market buy,2024-07-29 14:37:17.693,US5486611073,LOW,"Lowe's",0.1092262000,239.73,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204177086,0.03,"GBP"
Market buy,2024-07-29 14:37:17.775,US74144T1088,TROW,"T Rowe Price",0.2343560000,111.73,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177089,0.03,"GBP"
Market buy,2024-07-29 14:37:18.034,US7427181091,PG,"Procter & Gamble",0.1554720000,168.42,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177093,0.03,"GBP"
Market buy,2024-07-29 14:37:18.045,US8552441094,SBUX,"Starbucks",0.3487610000,75.08,USD,1.28294,,"GBP",20.44,"GBP",,,,,,EOF18204177097,0.03,"GBP"
Market buy,2024-07-29 14:37:18.113,US00123Q1040,AGNC,"AGNC Investment",2.5772240000,10.16,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177100,0.03,"GBP"
Market buy,2024-07-29 14:37:18.384,CA0636711016,BMO,"Bank of Montreal",0.3017000000,86.79,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177104,0.03,"GBP"
Market buy,2024-07-29 14:37:19.866,US4943681035,KMB,"Kimberly-Clark",0.1867394000,140.22,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177110,0.03,"GBP"
Market buy,2024-07-29 14:37:20.128,US0530151036,ADP,"Automatic Data Processing",0.1030889000,254.00,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177116,0.03,"GBP"
Market buy,2024-07-29 14:37:20.193,US3695501086,GD,"General Dynamics",0.0902823000,290.03,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177120,0.03,"GBP"
Market buy,2024-07-29 14:37:20.233,US6935061076,PPG,"PPG Industries",0.2053533000,127.51,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177124,0.03,"GBP"
Market buy,2024-07-29 14:37:20.538,US85254J1025,STAG,"STAG Industrial",0.6538070000,40.05,USD,1.28294,,"GBP",20.44,"GBP",,,,,,EOF18204177130,0.03,"GBP"
Market buy,2024-07-29 14:37:20.566,US8718291078,SYY,"Sysco",0.3607190000,72.59,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177134,0.03,"GBP"
Market buy,2024-07-29 14:37:20.789,US4523081093,ITW,"Illinois Tool Works",0.1054512000,248.31,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177138,0.03,"GBP"
Market buy,2024-07-29 14:37:21.209,GB00BNNTLN49,PNN,"Pennon",3.2883278000,618.50,GBX,100.00000,,"GBP",20.44,"GBP",,,0.10,"GBP",,EOF18204177142,,
Market buy,2024-07-29 14:37:21.578,US14149Y1082,CAH,"Cardinal Health",0.2670800000,98.04,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177146,0.03,"GBP"
Market buy,2024-07-29 14:37:22.684,US3848021040,GWW,"WW Grainger",0.0268293000,975.96,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204177152,0.03,"GBP"
Market buy,2024-07-29 14:37:23.461,IE00B2NPKV68,SEMB,"iShares J.P. Morgan USD EM Bond (Dist)",0.2998386200,6817.00,GBX,100.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177160,,
Market buy,2024-07-29 14:37:23.934,IE00BDD48R20,VUSC,"Vanguard USD Corporate 1-3 Year Bond (Dist)",0.5331910000,45.46,EUR,1.18746,,"GBP",20.44,"GBP",,,,,,EOF18204177167,0.03,"GBP"
Market buy,2024-07-29 14:37:24.06,US8243481061,SHW,"Sherwin-Williams",0.0747890000,350.11,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204177171,0.03,"GBP"
Market buy,2024-07-29 14:37:29.325,US6703461052,NUE,"Nucor",0.1640330000,159.63,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177182,0.03,"GBP"
Market buy,2024-07-29 14:37:30.299,US74348T1025,PSEC,"Prospect Capital",4.7694700000,5.49,USD,1.28291,,"GBP",20.44,"GBP",,,,,,EOF18204177189,0.03,"GBP"
Market buy,2024-07-29 14:37:31.022,US1491231015,CAT,"Caterpillar",0.0757497000,345.67,USD,1.28292,,"GBP",20.44,"GBP",,,,,,EOF18204177194,0.03,"GBP"
Market buy,2024-07-29 14:38:03.39,IE00B7N3YW49,SSHY,"PIMCO US Short-Term High Yield Corporate Bond Index (Dist)",0.2799210000,73.02,GBP,1.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177310,,
Market buy,2024-07-29 14:38:03.885,IE00B42WWV65,VGOV,"Vanguard U.K. Gilt (Dist)",1.2199280000,16.76,GBP,1.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177314,,
Market buy,2024-07-29 14:38:26.825,US56035L1044,MAIN,"Main Street Capital",0.5118020000,51.16,USD,1.28289,,"GBP",20.44,"GBP",,,,,,EOF18204177397,0.03,"GBP"
Market buy,2024-07-29 14:38:36.723,US7766961061,ROP,"Roper Technologies",0.0481002000,544.38,USD,1.28293,,"GBP",20.44,"GBP",,,,,,EOF18204177569,0.03,"GBP"
Market buy,2024-07-29 14:39:04.467,IE00BYXVWC37,STHS,"PIMCO US Short-Term High Yield Corporate Bond Index (Dist)",2.2989400000,8.89,GBP,1.00000,,"GBP",20.44,"GBP",,,,,,EOF18204177627,,
Deposit,2024-07-31 08:47:56.045,,,,,,,,,,1000.00,"GBP",,,,,"Transaction ID: b01a152a-46ab-4be3-b3ea-2336de06df4f",d1cc0731-196b-48b2-a6b6-63372232124e,,
Market buy,2024-07-31 08:48:25.719,GB00BN7SWP63,GSK,"GSK",1.9736030400,1512.50,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295817,,
Market buy,2024-07-31 08:48:25.732,GB0002875804,BATS,"British American Tobacco",1.0722250700,2784.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295820,,
Market buy,2024-07-31 08:48:26.09,GB0007980591,BP,"BP",8.6618050000,459.50,GBX,100.00000,,"GBP",40.00,"GBP",,,0.20,"GBP",,EOF18253295823,,
Market buy,2024-07-31 08:48:26.52,GB0032089863,NXT,"Next",0.3267375800,9136.00,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295826,,
Market buy,2024-07-31 08:48:26.571,GB00BKFB1C65,MNG,"M&G",13.9554679000,213.90,GBX,100.00000,,"GBP",30.00,"GBP",,,0.15,"GBP",,EOF18253295829,,
Market buy,2024-07-31 08:48:26.835,GB00B63H8491,RR,"Rolls-Royce",4.4351453000,448.70,GBX,100.00000,,"GBP",20.00,"GBP",,,0.10,"GBP",,EOF18253295832,,
